user_id,age,gender,location,verified,join_date
1,56.0,Male,Mombasa,False,2015-01-01
2,46.0,Female,Juba,False,2015-01-08
3,32.0,Male,Arusha,False,2015-01-15
4,60.0,Male,Nairobi,True,2015-01-22
5,25.0,Female,Kigali,False,2015-01-29
6,38.0,Female,Nairobi,False,2015-02-05
7,56.0,Male,Kampala,False,2015-02-12
8,36.0,Female,Nairobi,False,2015-02-19
9,40.0,Female,Mombasa,False,2015-02-26
10,28.0,Female,Zanzibar,False,2015-03-05
11,28.0,Male,Bujumbura,True,2015-03-12
12,41.0,Female,Kigali,False,2015-03-19
13,53.0,Other,Nairobi,False,2015-03-26
14,57.0,Female,Nairobi,False,2015-04-02
15,41.0,,Kampala,False,2015-04-09
16,20.0,Male,Bujumbura,False,2015-04-16
17,39.0,Male,Dar es Salaam,False,2015-04-23
18,19.0,Female,Nairobi,False,2015-04-30
19,41.0,Female,Mombasa,False,2015-05-07
20,61.0,Female,Juba,True,2015-05-14
21,47.0,Male,Kigali,False,2015-05-21
22,55.0,Female,Nairobi,False,2015-05-28
23,19.0,Female,Mombasa,False,2015-06-04
24,38.0,Female,Mombasa,False,2015-06-11
25,50.0,Male,Kigali,True,2015-06-18
26,29.0,Other,Dar es Salaam,False,2015-06-25
27,39.0,Male,Mombasa,False,2015-07-02
28,61.0,Male,Juba,False,2015-07-09
29,42.0,Female,Mombasa,False,2015-07-16
30,,Female,Mombasa,False,2015-07-23
31,59.0,Female,Mombasa,False,2015-07-30
32,45.0,Male,Zanzibar,False,2015-08-06
33,33.0,Female,Zanzibar,False,2015-08-13
34,32.0,Female,Dar es Salaam,False,2015-08-20
35,64.0,Other,Nairobi,True,2015-08-27
36,61.0,Male,Mombasa,False,2015-09-03
37,20.0,Male,Bujumbura,False,2015-09-10
38,54.0,Male,Nairobi,False,2015-09-17
39,24.0,Male,Dar es Salaam,False,2015-09-24
40,38.0,Female,,False,2015-10-01
41,26.0,Male,Nairobi,False,2015-10-08
42,56.0,Male,Nairobi,False,2015-10-15
43,35.0,Female,Arusha,False,2015-10-22
44,21.0,Female,Kampala,False,2015-10-29
45,42.0,Male,Arusha,False,2015-11-05
46,31.0,Male,Juba,False,2015-11-12
47,26.0,Female,Zanzibar,False,2015-11-19
48,43.0,,Zanzibar,True,2015-11-26
49,19.0,Male,Kampala,True,2015-12-03
50,37.0,Male,Kigali,False,2015-12-10
51,45.0,Male,Kigali,False,2015-12-17
52,64.0,Female,Dar es Salaam,False,2015-12-24
53,24.0,Male,Kampala,True,2015-12-31
54,61.0,Female,Nairobi,False,2016-01-07
55,25.0,Female,Kigali,False,2016-01-14
56,64.0,Male,Mombasa,True,2016-01-21
57,52.0,Male,Bujumbura,False,2016-01-28
58,31.0,Male,Nairobi,False,2016-02-04
59,34.0,Female,,False,2016-02-11
60,53.0,Male,Mombasa,True,2016-02-18
61,57.0,Male,Mombasa,True,2016-02-25
62,21.0,Female,Kampala,True,2016-03-03
63,19.0,Male,Dar es Salaam,False,2016-03-10
64,23.0,Male,Juba,False,2016-03-17
65,59.0,Male,Kigali,True,2016-03-24
66,21.0,Male,Kampala,False,2016-03-31
67,46.0,Female,Kigali,True,2016-04-07
68,35.0,Male,Kampala,True,2016-04-14
69,43.0,Female,Kampala,False,2016-04-21
70,61.0,Male,Kampala,False,2016-04-28
71,51.0,Female,Dar es Salaam,False,2016-05-05
72,27.0,Male,Kampala,False,2016-05-12
73,53.0,Male,Addis Ababa,False,2016-05-19
74,31.0,,Bujumbura,False,2016-05-26
75,48.0,Female,,False,2016-06-02
76,32.0,Female,Nairobi,False,2016-06-09
77,25.0,Male,Arusha,False,2016-06-16
78,31.0,Male,Juba,False,2016-06-23
79,40.0,Male,Zanzibar,True,2016-06-30
80,57.0,Female,Dar es Salaam,False,2016-07-07
81,38.0,Male,Nairobi,False,2016-07-14
82,33.0,Female,Mombasa,False,2016-07-21
83,62.0,Male,Addis Ababa,False,2016-07-28
84,35.0,Other,Zanzibar,False,2016-08-04
85,64.0,Male,Arusha,False,2016-08-11
86,41.0,Female,Nairobi,False,2016-08-18
87,43.0,Male,Zanzibar,True,2016-08-25
88,42.0,Male,Nairobi,False,2016-09-01
89,62.0,Female,Addis Ababa,False,2016-09-08
90,58.0,Male,Arusha,False,2016-09-15
91,46.0,Male,Mombasa,True,2016-09-22
92,32.0,Other,Kampala,True,2016-09-29
93,62.0,Female,Kigali,False,2016-10-06
94,18.0,Male,Mombasa,False,2016-10-13
95,42.0,Male,Kampala,False,2016-10-20
96,24.0,Male,Dar es Salaam,False,2016-10-27
97,26.0,Female,Bujumbura,False,2016-11-03
98,41.0,Male,Juba,False,2016-11-10
99,18.0,Male,Juba,False,2016-11-17
100,61.0,Male,Kigali,False,2016-11-24
101,25.0,Male,Arusha,False,2016-12-01
102,41.0,Female,Addis Ababa,False,2016-12-08
103,28.0,Male,,False,2016-12-15
104,34.0,Female,Addis Ababa,True,2016-12-22
105,25.0,Male,Arusha,False,2016-12-29
106,52.0,Male,Bujumbura,False,2017-01-05
107,52.0,Male,Dar es Salaam,False,2017-01-12
108,50.0,Male,Dar es Salaam,False,2017-01-19
109,22.0,Female,Kampala,False,2017-01-26
110,59.0,Female,Zanzibar,False,2017-02-02
111,56.0,Female,Dar es Salaam,False,2017-02-09
112,,Female,Dar es Salaam,False,2017-02-16
113,45.0,Male,Mombasa,False,2017-02-23
114,24.0,Female,,False,2017-03-02
115,26.0,Male,Kampala,False,2017-03-09
116,25.0,Female,Zanzibar,False,2017-03-16
117,29.0,Male,Kigali,False,2017-03-23
118,51.0,Male,Mombasa,False,2017-03-30
119,,Male,Kigali,False,2017-04-06
120,40.0,Male,Nairobi,False,2017-04-13
